mask_name,target_area_frac,target_perimeter,target_components,target_compactness,target_edge_density,shift_target_printed,iou_target_pixelILT,xor_target_pixelILT,iou_target_printed,xor_target_printed,comp_delta_target_printed,iou_pixelILT_litho_t0.30,xor_pixelILT_litho_t0.30,iou_pixelILT_litho_t0.40,xor_pixelILT_litho_t0.40,iou_pixelILT_litho_t0.50,xor_pixelILT_litho_t0.50,iou_litho_resist_t0.30,xor_litho_resist_t0.30,iou_litho_resist_t0.40,xor_litho_resist_t0.40,iou_litho_resist_t0.50,xor_litho_resist_t0.50,iou_resist_printed_t0.30,xor_resist_printed_t0.30,comp_delta_resist_printed_t0.30,iou_resist_printed_t0.40,xor_resist_printed_t0.40,comp_delta_resist_printed_t0.40,iou_resist_printed_t0.50,xor_resist_printed_t0.50,comp_delta_resist_printed_t0.50,iou_resist_printed_mean,iou_resist_printed_std
OAI221_X4__2_0.png,0.02593994140625,6500.0,25.0,388.3272058787838,0.0015497207641601562,46.40210726346725,0.2180657008773675,0.781934299122612,0.6675475252141339,0.33245247478577467,-1,0.0,0.9999999999999795,0.0,0.9999999999999795,0.0,0.9999999999999795,0.0,0.9999999999999126,0.0,0.9999999999998915,0.0,0.9999999999998641,0.642661215647165,0.3573387843527476,0,0.798056061789378,0.20194393821051354,0,0.9999999999998641,0.0,0,0.8135724258121358,0.1462949528977475
OAI222_X1__0_0.png,0.02178955078125,5460.0,21.0,326.1948529376073,0.0013017654418945312,78.104455211844,0.1959768956481198,0.804023104351857,0.570454891884179,0.4295451081157122,-2,0.0,0.9999999999999765,0.0,0.9999999999999765,0.0,0.9999999999999765,0.0,0.999999999999883,0.0,0.9999999999998522,0.0,0.9999999999998108,0.6184524645414247,0.3815475354584584,0,0.7809433739211519,0.21905662607870036,0,0.9999999999998108,0.0,0,0.7997986128207958,0.1563356868601751
OAI222_X2__0_0.png,0.02386474609375,5980.0,23.0,357.26102940819555,0.0014257431030273438,78.53328602629999,0.20545949344475184,0.7945405065552249,0.5355957467951371,0.4644042532047636,-4,0.0,0.9999999999999761,0.0,0.9999999999999761,0.0,0.9999999999999761,0.0,0.999999999999885,0.0,0.9999999999998557,0.0,0.9999999999998164,0.6264140954966884,0.3735859045031966,0,0.7859277762535505,0.21407222374630522,0,0.9999999999998164,0.0,0,0.8041139572500183,0.15305698262473422
OAI222_X2__1_0.png,0.01971435546875,4940.0,19.0,295.1286764670191,0.0011777877807617188,95.20714779073346,0.1862976267084101,0.8137023732915659,0.574654305657624,0.42534569434225544,-2,0.0,0.9999999999999757,0.0,0.9999999999999757,0.0,0.9999999999999757,0.0,0.9999999999998705,0.0,0.999999999999837,0.0,0.9999999999997914,0.6207807683339869,0.3792192316658836,0,0.7814772541984704,0.21852274580136663,0,0.9999999999997914,0.0,0,0.8007526741774162,0.155414419703845
OAI222_X2__2_0.png,0.01763916015625,4420.0,17.0,264.06249999643086,0.0010538101196289062,51.12154160598009,0.19134465890070618,0.808655341099268,0.5847796523447758,0.4152203476550896,0,0.0,0.9999999999999741,0.0,0.9999999999999741,0.0,0.9999999999999741,0.0,0.9999999999998626,0.0,0.9999999999998246,0.0,0.9999999999997713,0.6008246289169048,0.3991753710829578,0,0.7668666456161164,0.2331333543837082,0,0.9999999999997713,0.0,0,0.7892304248442642,0.1637281246168172
OAI222_X4__0_0.png,0.020751953125,5200.0,20.0,310.6617647023132,0.001239776611328125,68.36464616677443,0.21695761873476835,0.7830423812652061,0.5388934083434881,0.46110659165639734,-3,0.0,0.9999999999999742,0.0,0.9999999999999742,0.0,0.9999999999999742,0.0,0.9999999999998684,0.0,0.9999999999998345,0.0,0.9999999999997885,0.6220064213905176,0.3779935786093508,0,0.7828621586259282,0.21713784137390618,0,0.9999999999997885,0.0,0,0.8016228600054115,0.15488438549371455
OAI222_X4__1_0.png,0.020751953125,5200.0,20.0,310.6617647023132,0.001239776611328125,49.438020376397425,0.18956212547830054,0.8104378745216769,0.6656227579687436,0.33437724203114255,-1,0.0,0.9999999999999772,0.0,0.9999999999999772,0.0,0.9999999999999772,0.0,0.9999999999998904,0.0,0.9999999999998647,0.0,0.9999999999998311,0.6490716587386123,0.3509283412612781,0,0.8017220372023933,0.19827796279747134,0,0.9999999999998311,0.0,0,0.816931231980279,0.14366898268689585
OAI222_X4__2_0.png,0.0228271484375,5720.0,22.0,341.7279411729014,0.0013637542724609375,41.303258643728334,0.20653557188482277,0.7934644281151549,0.6632403023506247,0.33675969764927144,-1,0.0,0.9999999999999776,0.0,0.9999999999999776,0.0,0.9999999999999776,0.0,0.9999999999999003,0.0,0.9999999999998762,0.0,0.9999999999998449,0.6427631054016754,0.357236894598225,0,0.7980237007317263,0.2019762992681499,0,0.9999999999998449,0.0,0,0.8135956020444155,0.1462564250404178
OAI22_X2__0_0.png,0.02386474609375,5980.0,23.0,357.26102940819555,0.0014257431030273438,75.57772911350304,0.20540399282034588,0.7945960071796312,0.5328796611345906,0.46712033886531024,-4,0.0,0.9999999999999765,0.0,0.9999999999999765,0.0,0.9999999999999765,0.0,0.9999999999998845,0.0,0.9999999999998553,0.0,0.9999999999998164,0.6288589518439055,0.3711410481559789,0,0.7875135643491591,0.2124864356506963,0,0.9999999999998164,0.0,0,0.8054575053976271,0.15204803664594557
OAI22_X2__1_0.png,0.01763916015625,4420.0,17.0,264.06249999643086,0.0010538101196289062,119.43656847255048,0.18246068719888853,0.8175393128010849,0.5688288264034878,0.4311711735963777,-3,0.0,0.9999999999999731,0.0,0.9999999999999731,0.0,0.9999999999999731,0.0,0.9999999999998466,0.0,0.999999999999811,0.0,0.9999999999997652,0.6533697604100114,0.34663023958983524,0,0.8044788812244535,0.19552111877535755,0,0.9999999999997652,0.0,0,0.8192828805447433,0.14189784951722345
OAI22_X4__0_0.png,0.01971435546875,4940.0,19.0,295.1286764670191,0.0011777877807617188,38.511045955276224,0.19476303881315188,0.8052369611868245,0.5859693755099379,0.41403062448994216,0,0.0,0.9999999999999765,0.0,0.9999999999999765,0.0,0.9999999999999765,0.0,0.9999999999998783,0.0,0.9999999999998448,0.0,0.9999999999997979,0.6023937951271047,0.39760620487277365,0,0.7680628434811115,0.23193715651873323,0,0.9999999999997979,0.0,0,0.7901522128693381,0.16307182204638884
OAI22_X4__1_0.png,0.01763916015625,4420.0,17.0,264.06249999643086,0.0010538101196289062,75.34307643274389,0.1835153749392803,0.8164846250606947,0.60748191377772,0.39251808622214557,-1,0.0,0.999999999999975,0.0,0.999999999999975,0.0,0.999999999999975,0.0,0.9999999999998611,0.0,0.9999999999998266,0.0,0.9999999999997805,0.6328642671592604,0.3671357328406008,0,0.7901281673284674,0.20987183267135923,0,0.9999999999997805,0.0,0,0.8076641448291695,0.15039457982756624
OAI22_X4__2_0.png,0.0166015625,4160.0,16.0,248.5294117611367,0.0009918212890625,54.586166289873795,0.20262844892144893,0.7973715510785216,0.5543961241864871,0.44560387581336963,-1,0.0,0.9999999999999706,0.0,0.9999999999999706,0.0,0.9999999999999706,0.0,0.9999999999998431,0.0,0.9999999999998009,0.0,0.9999999999997424,0.6088920962629649,0.3911079037368782,0,0.7727164131558548,0.22728358684394617,0,0.9999999999997424,0.0,0,0.7938695031395208,0.1603681971864266
OAI22_X4__3_0.png,0.0166015625,4160.0,16.0,248.5294117611367,0.0009918212890625,5.7466593594951245,0.18876472119200477,0.8112352788079681,0.6410612525413589,0.3589387474584979,0,0.0,0.9999999999999729,0.0,0.9999999999999729,0.0,0.9999999999999729,0.0,0.999999999999861,0.0,0.9999999999998257,0.0,0.9999999999997777,0.6253718893367683,0.37462811066309265,0,0.7844412667409346,0.215558733258891,0,0.9999999999997777,0.0,0,0.8032710520258268,0.15351976188782204
OAI22_X4__4_0.png,0.01556396484375,3900.0,15.0,232.99632352584257,0.0009298324584960938,22.479574421454323,0.18979443491407583,0.810205565085895,0.5992339620337241,0.4007660379661233,-1,0.0,0.9999999999999709,0.0,0.9999999999999709,0.0,0.9999999999999709,0.0,0.9999999999998407,0.0,0.9999999999998006,0.0,0.9999999999997471,0.6300074923083276,0.369992507691513,0,0.7883387856058429,0.21166121439395763,0,0.9999999999997471,0.0,0,0.8061154259713058,0.15157093090686072
OAI33_X1__0_0.png,0.02178955078125,5460.0,21.0,326.1948529376073,0.0013017654418945312,39.83720840503525,0.21059239326119003,0.7894076067387863,0.5616008712223728,0.4383991287775183,-2,0.0,0.9999999999999761,0.0,0.9999999999999761,0.0,0.9999999999999761,0.0,0.9999999999998826,0.0,0.99999999999985,0.0,0.9999999999998077,0.6104954214603651,0.3895045785395176,-1,0.7802718842840111,0.21972811571583897,0,0.9999999999998077,0.0,0,0.7969224352480614,0.15944985588234742
OR2_X4__0_0.png,0.0269775390625,6760.0,26.0,403.8602941140779,0.0016117095947265625,85.99632627699091,0.21467429083977543,0.7853257091602022,0.44473917664311735,0.5552608233567948,-8,0.0,0.9999999999999767,0.0,0.9999999999999767,0.0,0.9999999999999767,0.0,0.9999999999998788,0.0,0.9999999999998468,0.0,0.9999999999998053,0.622799461315334,0.37720053868454473,-1,0.7869779849143334,0.21302201508551344,-1,0.9999999999998053,0.0,0,0.8032591487431576,0.15442121792396185
OR2_X4__1_0.png,0.02386474609375,5980.0,23.0,357.26102940819555,0.0014257431030273438,101.47856018170155,0.20110052968136324,0.7988994703186139,0.4860977089819757,0.5139022910179248,-4,0.0,0.9999999999999765,0.0,0.9999999999999765,0.0,0.9999999999999765,0.0,0.9999999999998798,0.0,0.9999999999998453,0.0,0.9999999999997972,0.592995837443686,0.4070041625561937,0,0.7622516044226766,0.23774839557716884,0,0.9999999999997972,0.0,0,0.7850824806220532,0.1669411748002347
OR3_X4__0_0.png,0.020751953125,5200.0,20.0,310.6617647023132,0.001239776611328125,35.17013906512166,0.21686170754044426,0.7831382924595303,0.43862473737091917,0.5613752626289668,-3,0.0,0.9999999999999745,0.0,0.9999999999999745,0.0,0.9999999999999745,0.0,0.9999999999998533,0.0,0.9999999999998087,0.0,0.9999999999997433,0.5711834579849581,0.42881654201489533,0,0.7452927669344154,0.2547072330653933,0,0.9999999999997433,0.0,0,0.7721587416397057,0.17609134395540002
OR3_X4__1_0.png,0.02490234375,6240.0,24.0,372.79411764348964,0.00148773193359375,65.53342803672521,0.20912716760507544,0.7908728323949029,0.5752186255643706,0.42478137443553404,-2,0.0,0.999999999999978,0.0,0.999999999999978,0.0,0.999999999999978,0.0,0.9999999999998995,0.0,0.9999999999998727,0.0,0.9999999999998359,0.6118617336533887,0.3881382663465109,0,0.7755452843881514,0.2244547156117213,0,0.9999999999998359,0.0,0,0.7958023393471253,0.15910288004373055
OR4_X2__0_0.png,0.02593994140625,6500.0,25.0,388.3272058787838,0.0015497207641601562,145.7487078540496,0.2300501041651714,0.7699498958348048,0.4674270372940363,0.5325729627058724,-8,0.0,0.9999999999999755,0.0,0.9999999999999755,0.0,0.9999999999999755,0.0,0.9999999999998773,0.0,0.9999999999998465,0.0,0.9999999999998074,0.6368891288872834,0.3631108711125938,-1,0.7968644432158963,0.20313555678395015,-1,0.9999999999998074,0.0,0,0.8112511907009957,0.14858804361370848
OR4_X4__0_0.png,0.01763916015625,4420.0,17.0,264.06249999643086,0.0010538101196289062,84.70551186187564,0.2556717260018161,0.744328273998149,0.44367908694186725,0.5563209130579985,-3,0.0,0.999999999999965,0.0,0.999999999999965,0.0,0.999999999999965,0.0,0.9999999999998281,0.0,0.9999999999997765,0.0,0.9999999999997019,0.5766611638463722,0.4233388361534559,0,0.7494803656436204,0.25051963435615615,0,0.9999999999997019,0.0,0,0.7753805098298981,0.17379500501177894
OR4_X4__1_0.png,0.01971435546875,4940.0,19.0,295.1286764670191,0.0011777877807617188,21.2412835919515,0.22102679726066826,0.7789732027393036,0.5777764444710413,0.4222235555288388,-2,0.0,0.9999999999999716,0.0,0.9999999999999716,0.0,0.9999999999999716,0.0,0.9999999999998732,0.0,0.999999999999839,0.0,0.9999999999997952,0.6188380616605219,0.3811619383393513,-1,0.7855751428800153,0.21442485711982381,0,0.9999999999997952,0.0,0,0.8014710681801108,0.15601413641183853
OR4_X4__2_0.png,0.0228271484375,5720.0,22.0,341.7279411729014,0.0013637542724609375,39.42728746925165,0.20934203622283265,0.7906579637771447,0.6327630896837084,0.36723691031618794,-1,0.0,0.9999999999999772,0.0,0.9999999999999772,0.0,0.9999999999999772,0.0,0.9999999999998982,0.0,0.9999999999998724,0.0,0.999999999999838,0.6290028426167736,0.37099715738312455,0,0.7880319624210784,0.211968037578794,0,0.999999999999838,0.0,0,0.8056782683458966,0.15197207370911445
SDFFRS_X1__0_0.png,0.01971435546875,4940.0,19.0,295.1286764670191,0.0011777877807617188,58.83173539344029,0.2171241455914695,0.7828758544085042,0.5442355042726134,0.455764495727266,0,0.0,0.9999999999999737,0.0,0.9999999999999737,0.0,0.9999999999999737,0.0,0.9999999999998722,0.0,0.9999999999998344,0.0,0.9999999999997791,0.5782573695709768,0.4217426304288954,0,0.7498632996966497,0.2501367003031847,0,0.9999999999997791,0.0,0,0.7760402230891351,0.17316780891950512
SDFFRS_X1__1_0.png,0.01971435546875,4940.0,19.0,295.1286764670191,0.0011777877807617188,50.776157020575084,0.22686402144919698,0.7731359785507753,0.6054886437690853,0.39451135623079403,-1,0.0,0.9999999999999722,0.0,0.9999999999999722,0.0,0.9999999999999722,0.0,0.9999999999998751,0.0,0.9999999999998438,0.0,0.9999999999998014,0.6292699388802694,0.3707300611196057,0,0.7866562499998772,0.21334374999996666,0,0.9999999999998014,0.0,0,0.8053087296266493,0.1519235132154628
SDFFRS_X1__2_0.png,0.01556396484375,3900.0,15.0,232.99632352584257,0.0009298324584960938,40.98830542028133,0.20124359168019898,0.7987564083197701,0.6263474152560852,0.37365258474376195,0,0.0,0.9999999999999691,0.0,0.9999999999999691,0.0,0.9999999999999691,0.0,0.9999999999998467,0.0,0.9999999999998084,0.0,0.9999999999997566,0.6303484037248009,0.36965159627504574,0,0.7877602668812478,0.21223973311856048,0,0.9999999999997566,0.0,0,0.8060362235352684,0.15146195033928586
SDFFRS_X1__3_0.png,0.01348876953125,3380.0,13.0,201.93014705525434,0.0008058547973632812,127.68603912010681,0.19000728782194237,0.809992712178024,0.5107071275360402,0.48929287246378406,-1,0.0,0.9999999999999664,0.0,0.9999999999999664,0.0,0.9999999999999664,0.0,0.9999999999997919,0.0,0.9999999999997367,0.0,0.9999999999996593,0.6107330877914537,0.3892669122083382,0,0.7731415626150432,0.22685843738469344,0,0.9999999999996593,0.0,0,0.7946248834687187,0.15964195781227478
SDFFRS_X1__4_0.png,0.0145263671875,3640.0,14.0,217.46323529054845,0.0008678436279296875,81.57297428566206,0.1963448322328461,0.8036551677671202,0.5465407057515084,0.45345929424832826,-1,0.0,0.9999999999999659,0.0,0.9999999999999659,0.0,0.9999999999999659,0.0,0.9999999999998164,0.0,0.9999999999997689,0.0,0.9999999999997033,0.6187267018013077,0.3812732981985087,0,0.7790340107741373,0.22096598922563157,0,0.9999999999997033,0.0,0,0.7992535708583827,0.15630942589891156
SDFFRS_X1__5_0.png,0.0145263671875,3640.0,14.0,217.46323529054845,0.0008678436279296875,41.84043974560741,0.18267769762703875,0.8173223023729308,0.5740211372285444,0.42597886277129227,-1,0.0,0.9999999999999695,0.0,0.9999999999999695,0.0,0.9999999999999695,0.0,0.9999999999998219,0.0,0.9999999999997775,0.0,0.9999999999997179,0.6309678568247474,0.36903214317507455,0,0.7886044958823084,0.2113955041174691,0,0.9999999999997179,0.0,0,0.8065241175689245,0.15118865765464806
SDFFRS_X1__6_0.png,0.012451171875,3120.0,12.0,186.39705881996022,0.000743865966796875,102.77867914194297,0.16730577721446413,0.8326942227855035,0.5365904722025587,0.46340952779725103,-1,0.0,0.9999999999999676,0.0,0.9999999999999676,0.0,0.9999999999999676,0.0,0.9999999999997786,0.0,0.9999999999997236,0.0,0.9999999999996492,0.6313108945968487,0.3686891054029299,0,0.7883312595048284,0.21166874049489517,0,0.9999999999996492,0.0,0,0.8065473847004422,0.15106683846019067
SDFFRS_X1__7_0.png,0.01348876953125,3380.0,13.0,201.93014705525434,0.0008058547973632812,66.3230818783103,0.19908457150904163,0.8009154284909231,0.5180422841195192,0.48195771588030417,-1,0.0,0.9999999999999647,0.0,0.9999999999999647,0.0,0.9999999999999647,0.0,0.9999999999997948,0.0,0.9999999999997389,0.0,0.9999999999996595,0.6027045883607071,0.3972954116390878,0,0.7671672978971485,0.23283270210259038,0,0.9999999999996595,0.0,0,0.7899572954191717,0.16299376065283713
SDFFRS_X1__8_0.png,0.01556396484375,3900.0,15.0,232.99632352584257,0.0009298324584960938,22.82633559844546,0.19021629859287348,0.8097837014070973,0.6329726172071338,0.3670273827927132,0,0.0,0.9999999999999708,0.0,0.9999999999999708,0.0,0.9999999999999708,0.0,0.9999999999998473,0.0,0.9999999999998095,0.0,0.9999999999997585,0.6320907370091238,0.36790926299072363,0,0.7891557080234822,0.21084429197632729,0,0.9999999999997585,0.0,0,0.8070821483441214,0.15073226682986646
SDFFRS_X2__0_0.png,0.0228271484375,5720.0,22.0,341.7279411729014,0.0013637542724609375,79.41344608476572,0.24048651594555648,0.7595134840544177,0.4582190566568511,0.5417809433430447,-2,0.0,0.9999999999999739,0.0,0.9999999999999739,0.0,0.9999999999999739,0.0,0.9999999999998764,0.0,0.9999999999998357,0.0,0.9999999999997733,0.5449679859582526,0.45503201404162386,0,0.7245164576930103,0.2754835423068254,0,0.9999999999997733,0.0,0,0.7564948145503454,0.18713719553871339
SDFFRS_X2__1_0.png,0.0166015625,4160.0,16.0,248.5294117611367,0.0009918212890625,19.21657607759844,0.21250843081542503,0.7874915691845444,0.5352287302265163,0.4647712697733412,0,0.0,0.9999999999999695,0.0,0.9999999999999695,0.0,0.9999999999999695,0.0,0.999999999999847,0.0,0.9999999999998024,0.0,0.9999999999997375,0.582991552399519,0.41700844760032796,0,0.7529251324213865,0.24707486757841587,0,0.9999999999997375,0.0,0,0.7786388949402143,0.17121119420108422
SDFFRS_X2__2_0.png,0.01556396484375,3900.0,15.0,232.99632352584257,0.0009298324584960938,23.88843528866519,0.2040686730319939,0.7959313269679736,0.5171100917430402,0.48288990825680694,-2,0.0,0.9999999999999674,0.0,0.9999999999999674,0.0,0.9999999999999674,0.0,0.9999999999998159,0.0,0.999999999999769,0.0,0.9999999999997055,0.6250506464325344,0.37494935356728154,0,0.7841728280959371,0.21582717190383185,0,0.9999999999997055,0.0,0,0.8030744915093924,0.1536548276602605
SDFFRS_X2__3_0.png,0.01556396484375,3900.0,15.0,232.99632352584257,0.0009298324584960938,83.05703786295689,0.2094852031221003,0.7905147968778672,0.5528466483011092,0.4471533516987378,-1,0.0,0.9999999999999674,0.0,0.9999999999999674,0.0,0.9999999999999674,0.0,0.9999999999998277,0.0,0.9999999999997837,0.0,0.9999999999997237,0.6235438064381638,0.376456193561664,0,0.78279211647864,0.21720788352114376,0,0.9999999999997237,0.0,0,0.8021119743055092,0.1542935710424611
SDFFRS_X2__4_0.png,0.0145263671875,3640.0,14.0,217.46323529054845,0.0008678436279296875,124.2453099713247,0.2067855272910179,0.7932144727089481,0.5329553623945277,0.46704463760530895,-1,0.0,0.9999999999999659,0.0,0.9999999999999659,0.0,0.9999999999999659,0.0,0.9999999999998156,0.0,0.9999999999997656,0.0,0.9999999999996961,0.606840444960871,0.3931595550389446,0,0.7710608972854599,0.22893910271430573,0,0.9999999999996961,0.0,0,0.7926337807486757,0.16122996186662467
SDFFRS_X2__5_0.png,0.01348876953125,3380.0,13.0,201.93014705525434,0.0008058547973632812,47.77027347892218,0.20810634846483284,0.7918936515351304,0.5342308439779272,0.46576915602189617,0,0.0,0.9999999999999631,0.0,0.9999999999999631,0.0,0.9999999999999631,0.0,0.9999999999998082,0.0,0.9999999999997521,0.0,0.9999999999996695,0.5807522548454077,0.4192477451544005,0,0.7503285151115091,0.24967148488824298,0,0.9999999999996695,0.0,0,0.7770269233188621,0.17219518325597466
SDFFRS_X2__6_0.png,0.012451171875,3120.0,12.0,186.39705881996022,0.000743865966796875,34.824362009921984,0.1791597768736173,0.8208402231263483,0.6169875164884404,0.3830124835113684,0,0.0,0.9999999999999657,0.0,0.9999999999999657,0.0,0.9999999999999657,0.0,0.9999999999998044,0.0,0.9999999999997562,0.0,0.9999999999996909,0.6331865766557806,0.3668134233440237,0,0.7892824040195158,0.21071759598024034,0,0.9999999999996909,0.0,0,0.8074896602249958,0.150303359954058
SDFFRS_X2__7_0.png,0.01348876953125,3380.0,13.0,201.93014705525434,0.0008058547973632812,51.50692774539824,0.17377093496184173,0.8262290650381275,0.6195755799582254,0.38042442004159804,0,0.0,0.9999999999999692,0.0,0.9999999999999692,0.0,0.9999999999999692,0.0,0.9999999999998199,0.0,0.9999999999997754,0.0,0.9999999999997157,0.6333423399080189,0.366657660091801,0,0.7899525938572447,0.21004740614253073,0,0.9999999999997157,0.0,0,0.8077649779216598,0.15021633443254037
SDFFRS_X2__8_0.png,0.01556396484375,3900.0,15.0,232.99632352584257,0.0009298324584960938,35.38720480062191,0.18482185589315078,0.8151781441068209,0.6382620925823033,0.3617379074175439,0,0.0,0.9999999999999717,0.0,0.9999999999999717,0.0,0.9999999999999717,0.0,0.9999999999998496,0.0,0.9999999999998119,0.0,0.9999999999997613,0.6303448068268094,0.36965519317304013,0,0.7879665863935905,0.2120334136062214,0,0.9999999999997613,0.0,0,0.8061037977400538,0.15145507427727606
SDFFRS_X2__9_0.png,0.01556396484375,3900.0,15.0,232.99632352584257,0.0009298324584960938,53.74653498790337,0.2036213914752194,0.7963786085247494,0.6028919493143692,0.39710805068547805,0,0.0,0.9999999999999688,0.0,0.9999999999999688,0.0,0.9999999999999688,0.0,0.9999999999998448,0.0,0.9999999999998039,0.0,0.9999999999997474,0.6147371690347675,0.38526283096507724,0,0.7763483035887868,0.22365169641101715,0,0.9999999999997474,0.0,0,0.797028490874434,0.1579612079814002
SDFFR_X1__0_0.png,0.0228271484375,5720.0,22.0,341.7279411729014,0.0013637542724609375,76.74445198703708,0.23148312713952837,0.7685168728604458,0.518215125840444,0.4817848741594519,-3,0.0,0.9999999999999738,0.0,0.9999999999999738,0.0,0.9999999999999738,0.0,0.9999999999998791,0.0,0.9999999999998462,0.0,0.9999999999998005,0.6061049499920658,0.39389505000781333,0,0.770841023747882,0.22915897625196427,0,0.9999999999998005,0.0,0,0.7923153245799162,0.1615223138399511
SDFFR_X1__1_0.png,0.01763916015625,4420.0,17.0,264.06249999643086,0.0010538101196289062,80.09215915598915,0.22985285998146385,0.7701471400185049,0.5708985929552565,0.4291014070446087,-2,0.0,0.9999999999999687,0.0,0.9999999999999687,0.0,0.9999999999999687,0.0,0.9999999999998511,0.0,0.9999999999998141,0.0,0.9999999999997645,0.6321760362076239,0.3678239637922273,0,0.7891831614160786,0.21081683858373557,0,0.9999999999997645,0.0,0,0.8071197325411558,0.1506981696919026
SDFFR_X1__2_0.png,0.0186767578125,4680.0,18.0,279.59558823172495,0.0011157989501953125,15.334457890980383,0.1923251874199315,0.8076748125800439,0.6966956697948634,0.3033043302050099,0,0.0,0.9999999999999754,0.0,0.9999999999999754,0.0,0.9999999999999754,0.0,0.9999999999998822,0.0,0.999999999999855,0.0,0.9999999999998203,0.6555734942313945,0.34442650576848766,0,0.8065357960969631,0.1934642039028919,0,0.9999999999998203,0.0,0,0.8207030967760592,0.14096793672170227
SDFFR_X1__3_0.png,0.0166015625,4160.0,16.0,248.5294117611367,0.0009918212890625,39.91028444292776,0.1918073340290724,0.8081926659709,0.6596647027010702,0.3403352972987874,0,0.0,0.9999999999999724,0.0,0.9999999999999724,0.0,0.9999999999999724,0.0,0.9999999999998624,0.0,0.9999999999998298,0.0,0.9999999999997873,0.6463176428511588,0.3536823571487037,0,0.7999387098420417,0.20006129015778812,0,0.9999999999997873,0.0,0,0.8154187842309959,0.14480452793764925
SDFFR_X1__4_0.png,0.01556396484375,3900.0,15.0,232.99632352584257,0.0009298324584960938,54.96450361555418,0.20254429240745284,0.7974557075925162,0.5668951588223626,0.4331048411774844,-1,0.0,0.9999999999999689,0.0,0.9999999999999689,0.0,0.9999999999999689,0.0,0.9999999999998314,0.0,0.9999999999997887,0.0,0.9999999999997308,0.6261658599111795,0.37383414008865196,0,0.7847223690049281,0.21527763099486055,0,0.9999999999997308,0.0,0,0.8036294096386127,0.15320160619932482
SDFFR_X1__5_0.png,0.012451171875,3120.0,12.0,186.39705881996022,0.000743865966796875,29.697798351564916,0.18006599385573824,0.8199340061442272,0.5844312293247061,0.41556877067510267,0,0.0,0.9999999999999655,0.0,0.9999999999999655,0.0,0.9999999999999655,0.0,0.9999999999997975,0.0,0.9999999999997454,0.0,0.9999999999996736,0.6204962025315199,0.3795037974682776,0,0.7802623201322348,0.21973767986751058,0,0.9999999999996736,0.0,0,0.8002528408878095,0.1555752738778384
SDFFR_X1__6_0.png,0.0145263671875,3640.0,14.0,217.46323529054845,0.0008678436279296875,49.954700900362205,0.19325300439744747,0.8067469956025207,0.6216839111458798,0.37831608885395673,-1,0.0,0.9999999999999682,0.0,0.9999999999999682,0.0,0.9999999999999682,0.0,0.9999999999998295,0.0,0.9999999999997902,0.0,0.9999999999997389,0.653249611821002,0.3467503881788273,0,0.8034121671246715,0.19658783287511877,0,0.9999999999997389,0.0,0,0.8188872596484709,0.14198255008272737
SDFFR_X2__0_0.png,0.02178955078125,5460.0,21.0,326.1948529376073,0.0013017654418945312,95.80990996127889,0.21325167447228785,0.7867483255276876,0.5184341590470125,0.4815658409528786,-2,0.0,0.9999999999999752,0.0,0.9999999999999752,0.0,0.9999999999999752,0.0,0.9999999999998751,0.0,0.9999999999998402,0.0,0.9999999999997915,0.5991276417581395,0.4008723582417356,0,0.7659662858511199,0.23403371414872032,0,0.9999999999997915,0.0,0,0.7883646425363503,0.16442004477801148
SDFFR_X2__1_0.png,0.0186767578125,4680.0,18.0,279.59558823172495,0.0011157989501953125,83.50494759788593,0.22644667830901394,0.773553321690957,0.5979934047184785,0.4020065952813942,-1,0.0,0.999999999999971,0.0,0.999999999999971,0.0,0.999999999999971,0.0,0.9999999999998666,0.0,0.9999999999998331,0.0,0.9999999999997881,0.6298249596111153,0.3701750403887512,0,0.7876177118812551,0.21238228811857807,0,0.9999999999997881,0.0,0,0.8058142238307195,0.15167009135408369
SDFFR_X2__2_0.png,0.01556396484375,3900.0,15.0,232.99632352584257,0.0009298324584960938,22.569103107722423,0.22535444650420208,0.7746455534957634,0.5746709519435913,0.4253290480562557,0,0.0,0.9999999999999655,0.0,0.9999999999999655,0.0,0.9999999999999655,0.0,0.9999999999998396,0.0,0.9999999999997957,0.0,0.9999999999997342,0.6034142506456908,0.39658574935414886,0,0.7685187077261033,0.2314812922736924,0,0.9999999999997342,0.0,0,0.7906443194571761,0.16265960606643695
SDFFR_X2__3_0.png,0.01556396484375,3900.0,15.0,232.99632352584257,0.0009298324584960938,14.317702757322833,0.1731069083657686,0.8268930916342049,0.6871047859938919,0.31289521400595577,0,0.0,0.9999999999999735,0.0,0.9999999999999735,0.0,0.9999999999999735,0.0,0.9999999999998553,0.0,0.9999999999998224,0.0,0.99999999999978,0.6577743681786965,0.34222563182115884,0,0.8075597099799532,0.19244029001986915,0,0.99999999999978,0.0,0,0.8217780260528098,0.14007430445492297
SDFFR_X2__4_0.png,0.01763916015625,4420.0,17.0,264.06249999643086,0.0010538101196289062,79.05656242908492,0.20767317599406787,0.7923268240059039,0.612398820186048,0.38760117981381736,-1,0.0,0.9999999999999718,0.0,0.9999999999999718,0.0,0.9999999999999718,0.0,0.9999999999998601,0.0,0.9999999999998263,0.0,0.9999999999997814,0.6398740818467101,0.36012591815315004,0,0.794783122480051,0.20521687751977527,0,0.9999999999997814,0.0,0,0.8115524014421808,0.14749819381737175
